1,あいすくりーむのそとばこ・ようき・ふた（かみせい）,もやせるごみ,かねん,
2,あいすくりーむのそとぶくろ・ようき・ふた（ぷらすちっくせい）,ようきほうそうぷらすちっく,ようぷら,なかみをつかいきる。よごれがとりきれないばあいはもやせるごみ
3,あいすくりーむのぼう（もくせい）,もやせるごみ,かねん,
4,あいすくりーむのすぷーん（かみ・もくせい）,もやせるごみ,かねん,
5,あいすくりーむのすぷーん（ぷらすちっくせい）,そのたぷらすちっく,たぷら,
6,あいろん,きんぞく,きんぞく,
7,あこーでぃおんかーてん,もやせないごみ,ふねん,
8,ゆ・おいる（しょくようゆ）,もやせるごみ,かねん,ぎょうこざいでこけいにするか、かみにしみこませる
9,ゆ・おいる（えんじんおいる）,しではしゅうしゅうしません,しゅうしゅうしない,はんばいてんまたはせんもんのしょりぎょうしゃにしょりをいらいしてください。
10,ゆ・おいるのようき（ぷらすちっくせい）,ようきほうそうぷらすちっく,ようぷら,なかみをつかいきる。よごれがとりきれないばあいはもやせるごみ
11,あまがっぱ,そのたぷらすちっく,たぷら,
12,もう（きんぞくせい）,きんぞく,きんぞく,
13,もう（ぷらすちっくせい）,そのたぷらすちっく,たぷら,
14,あるばむ（かみせい）,もやせるごみ,かねん,
15,あるみさっし,きんぞく,きんぞく,がらすつきは「ふねん」でだす。
16,あるみなべ（なべやきうどんとう）,きんぞく,きんぞく,
17,あるみはく,もやせるごみ,かねん,
18,あるみはくのはこ・しん（かみせい）,もやせるごみ,かねん,
19,あるみはくのは,きんぞく,きんぞく,
20,あんぜんぴん,きんぞく,きんぞく,あきかんとうのちいさなきんぞくようきにいれてだす
21,あんてな,きんぞく,きんぞく,
22,いしょうけーす（かみせい）,ざっし,ざっし,ひらいてざっしといっしょにひもでじゅうもんじにたばねる
23,いしょうけーす（きんぞくせい）,きんぞく,きんぞく,
24,いしょうけーす（ぷらすちっくせい）,そのたぷらすちっく,たぷら,
25,いす（もくせい）,もやせるごみ,かねん,
26,いす（きんぞくせい）,きんぞく,きんぞく,
27,いす（ぷらすちっくせい）,そのたぷらすちっく,たぷら,
28,いちりんしゃ（ゆうぐ）,きんぞく,きんぞく,
29,いちりんしゃ（うんぱんよう）,きんぞく,きんぞく,
30,いちしょうびん,びん,びん,なるべくはんばいてんにもどす
31,いと,もやせるごみ,かねん,
32,けんこや（もくせい）,もやせるごみ,かねん,
33,けんこや（きんぞくせい）,きんぞく,きんぞく,
34,けんこや（ぷらすちっくせい）,そのたぷらすちっく,たぷら,
35,いふくるい,いるい・ぬのるい,ぬのるい,ひかくせいひんやめん・うもうがはいっているのものは「かねん」にだす
36,いるいかんそうき,かでんりさいくるほうたいしょうひんもく,かでん,1.りさいくるするかでんせいひんをこうにゅうしたみせか、かいかえをしようとするみせに、りさいくるりょうきんとしゅうしゅううんぱんりょうきんをしはらい、いらいする。2.しのきょかするしゅうしゅううんぱんぎょうしゃに、りさいくるりょうきんとしゅうしゅううんぱんりょうきんをしはらい、いらいする。3.ゆうびんきょくで「かでんりさいくるけん」をこうにゅうし、してい引取ばしょにもちこむ。してい引取ばしょ：(かぶ)たやま 234-8666 つしたかぢゃやこもりうえのまちみなみはまかわ1143 ※えいぎょうび、じかんとうはちょくせつおといあわせください。
37,いものるい,きんぞく,きんぞく,
38,いんかん（ぞうげ・もくせい）,もやせるごみ,かねん,
39,いんかん（ぷらすちっくせい）,そのたぷらすちっく,たぷら,
40,いんくかーとりっじ（ぷりんたーよう）,そのたぷらすちっく,たぷら,なるべくてんとうかいしゅうをりようする
41,いんすたんとしょくひんのそとぶくろ・はこ・ふた・ようき（かみせい）,もやせるごみ,かねん,
42,いんすたんとしょくひんのそとぶくろ・ふた・ようき（ぷらすちっくせい）,ようきほうそうぷらすちっく,ようぷら,なかみをつかいきる
43,いんりょうすいのようき（きんぞくせい）,きんぞく,きんぞく,なかみをつかいきる
44,いんりょうすいのようき（かみせい・こーてぃんぐなし）,いんりょうようしぱっく,しぱ,ごぜろぜろmlいじょうのもの。きりひらいてひもでじゅうもんじにたばねる
45,いんりょうすいのようき（かみせい・こーてぃんぐあり）,もやせるごみ,かねん,りさいくるがこんなんなため
46,いんりょうすいのようき（ぺっとぼとる）,ぺっとぼとる,ぺっと,PETまーくのみたいしょう
47,うえき（せんていえだ）,もやせるごみ,かねん,いちめーとるていどにきってたばねる
48,うえき（みき・ね）,もやせるごみ,かねん,ちょっけいごcmいかにする。できないものは「ふねん」でだす
49,うえきばち（とうじきせい）,もやせないごみ,ふねん,
50,うえきばち（ぷらすちっくせい）,そのたぷらすちっく,たぷら,
51,うえっとてぃっしゅ,もやせるごみ,かねん,
52,うきわ（びにーるせい）,そのたぷらすちっく,たぷら,
53,うちわ（たけせい）,もやせるごみ,かねん,
54,うちわ（ぷらすちっくせい）,そのたぷらすちっく,たぷら,
55,うどん・そばのそとぶくろ（びにーるせい）,ようきほうそうぷらすちっく,ようぷら,なかみをつかいきる
56,うばぐるま,きんぞく,きんぞく,
57,うもうふとん,もやせるごみ,かねん,ひもでしばり、とうめい・はんとうめいぶくろにいれる
58,えあこん（くーらー）,かでんりさいくるほうたいしょうひんもく,かでん,1.りさいくるするかでんせいひんをこうにゅうしたみせか、かいかえをしようとするみせに、りさいくるりょうきんとしゅうしゅううんぱんりょうきんをしはらい、いらいする。2.しのきょかするしゅうしゅううんぱんぎょうしゃに、りさいくるりょうきんとしゅうしゅううんぱんりょうきんをしはらい、いらいする。3.ゆうびんきょくで「かでんりさいくるけん」をこうにゅうし、してい引取ばしょにもちこむ。してい引取ばしょ：(かぶ)たやま 234-8666 つしたかぢゃやこもりうえのまちみなみはまかわ1143 ※えいぎょうび、じかんとうはちょくせつおといあわせください。
59,えのぐのちゅーぶ（きんぞくせい）,きんぞく,きんぞく,なかみをつかいきる
60,えのぐのちゅーぶ（ぷらすちっくせい）,ようきほうそうぷらすちっく,ようぷら,なかみをつかいきる。よごれがとりきれないばあいはもやせるごみ
61,えのぐのはこ（かみせい）,もやせるごみ,かねん,
62,えれくとーん,きんぞく,きんぞく,
63,えんちょうこーど,もやせないごみ,ふねん,たばねてむすぶ
64,えんぴつ・いろえんぴつ,もやせるごみ,かねん,
65,えんぴつ・いろえんぴつのけーす（かみせい）,もやせるごみ,かねん,
66,えんぴつ・いろえんぴつのけーす（きんぞくせい）,きんぞく,きんぞく,
67,えんぴつ・いろえんぴつのけーす（ぷらすちっくせい）,ようきほうそうぷらすちっく,ようぷら,
68,えんぴつけずり,きんぞく,きんぞく,
69,おーぶんとーすたー・れんじ,きんぞく,きんぞく,
70,おーとばい（げんつきじてんしゃふくむ）,しではしゅうしゅうしません,しゅうしゅうしない,はいきおーとばい（げんどうきづけじてんしゃをふくむ）のしょりにあたり、しげんのゆうこうかつようをもくてきにおーとばいのこくないめーかーよんしゃとゆにゅうじぎょうしゃいちにしゃによるりさいくるがおこなわれています。おーとばいをはいきされるほうは、「にりんしゃりさいくるこーるせんたー」までおといあわせください。にりんしゃりさいくるこーるせんたー 050-3000-0727。
71,おうかん,きんぞく,きんぞく,
72,おけ（もくせい）,もやせるごみ,かねん,
73,おけ（きんぞくせい）,きんぞく,きんぞく,
74,おけ（ぷらすちっくせい）,そのたぷらすちっく,たぷら,
75,おしぴん,きんぞく,きんぞく,あきかんとうのちいさなきんぞくようきにいれてだす
76,おたま（もくせい）,もやせるごみ,かねん,
77,おたま（きんぞくせい）,きんぞく,きんぞく,
78,おたま（ぷらすちっくせい）,そのたぷらすちっく,たぷら,
79,おまる,そのたぷらすちっく,たぷら,おぶつをとりのぞく
80,おむつ（かみ・ぬのせい）,もやせるごみ,かねん,おぶつはといれにながす
81,おもちゃ（もくせい）,もやせるごみ,かねん,
82,おもちゃ（きんぞくせい）,きんぞく,きんぞく,でんちはとりのぞく
83,おもちゃ（ぷらすちっくせい）,そのたぷらすちっく,たぷら,
84,おるがん・でんしぴあの,きんぞく,きんぞく,
85,おろしき（きんぞくせい）,きんぞく,きんぞく,
86,おろしき（ぷらすちっくせい）,そのたぷらすちっく,たぷら,
87,おろしき（とうじき・せらみっくせい）,もやせないごみ,ふねん,
88,おんどけい（すいぎんしき）,きけんごみ,危,なるべくせんようのようきにいれ、とうめい、はんとうめいのふくろにいれる
89,おんどけい（でじたるしき）,きんぞく,きんぞく,でんちはとりのぞく
645,おんどけい（あかえきおんどけい）,もやせないごみ,ふねん,
90,かーてん（れーすふくむ）,もやせるごみ,かねん,りさいくるがこんなんなため
91,かーてんれーる,きんぞく,きんぞく,
92,かーぼんし,もやせるごみ,かねん,りさいくるがこんなんなため
93,かいがら,もやせるごみ,かねん,すいぶんをきる
94,かいちゅうでんとう,きんぞく,きんぞく,でんちはとりのぞく
95,かいろ（つかいすて）,きけんごみ,危,
96,きょうるい,もやせないごみ,ふねん,
97,かきね（きんぞくせい）,きんぞく,きんぞく,
98,かきね（たけ・もくせい）,もやせるごみ,かねん,いちmいないにこわす
99,かぐ（もくせい）,もやせるごみ,かねん,がらすぶぶんは「ふねん」にだす　1mいないにこわして、がらす・きんぞくぶぶんははずしてください。
100,かぐ（きんぞくせい）,きんぞく,きんぞく,
101,かぐ（ぷらすちっくせい）,そのたぷらすちっく,たぷら,
102,がくしゅうつくえ（もくせい）,もやせるごみ,かねん,1mいないにこわして、がらす・きんぞくぶぶんははずしてください
103,がくしゅうつくえ（きんぞくせい）,きんぞく,きんぞく,
104,がくぶち（もくせい）,もやせるごみ,かねん,かなぐは「きんぞく」にだす
105,がくぶち（きんぞくせい）,きんぞく,きんぞく,
106,がくぶち（ぷらすちっくせい）,そのたぷらすちっく,たぷら,かなぐは「きんぞく」にだす
107,かさ,きんぞく,きんぞく,
108,かしかん,きんぞく,きんぞく,なかみをつかいきる
109,かしばこ（かみせい）,ざっし,ざっし,ひらいてざっしといっしょにひもでじゅうもんじにたばねる
110,かしばこ（きんぞくせい）,きんぞく,きんぞく,なかみをつかいきる
111,かしぶくろ（かみせい）,もやせるごみ,かねん,りさいくるがこんなんなため
112,かしぶくろ（ぷらすちっくせい）,ようきほうそうぷらすちっく,ようぷら,なかみをつかいきる
113,がすこんろ,きんぞく,きんぞく,でんちはとりのぞく
114,がすすとーぶ,きんぞく,きんぞく,ごむほーすは「かねん」にだす
115,がすぼんべ（えるぴーじー）,しではしゅうしゅうしません,しゅうしゅうしない,はんばいてんまたはせんもんのしょりぎょうしゃにしょりをいらいしてください。
116,かせっとぼんべ（たくじょうよう）,きけんごみ,危,なかみをつかいきって、あなをあけたばあいはきんぞくもか
117,かせっとてーぷ・けーす,そのたぷらすちっく,たぷら,
118,かせっとでっき,きんぞく,きんぞく,
119,かたろぐ,ざっし,ざっし,ひもでじゅうもんじにたばねる
120,かっぷらーめんのようき（ぷらすちっくせい）,ようきほうそうぷらすちっく,ようぷら,なかみをつかいきる。よごれがとりきれないばあいはもやせるごみ
121,かっぷらーめんのふた（かみせい）,もやせるごみ,かねん,
122,かっぷらーめんのふた（ぷらすちっくせい）,ようきほうそうぷらすちっく,ようぷら,
123,かつら（ひとけせい）,もやせるごみ,かねん,
124,かつら（ぷらすちっくせい）,そのたぷらすちっく,たぷら,
125,かなづち（きんぞくせい）,きんぞく,きんぞく,
126,かなづち（ぷらすちっくせい）,そのたぷらすちっく,たぷら,
127,かばん（ひかく・ぬのせい）,もやせるごみ,かねん,
128,かばん（びにーるせい）,そのたぷらすちっく,たぷら,
129,かびん（きんぞくせい）,きんぞく,きんぞく,
130,かびん（たけ・もくせい）,もやせるごみ,かねん,
131,かびん（とうじき・がらすせい）,もやせないごみ,ふねん,
132,かべがみ（かみせい）,もやせるごみ,かねん,
133,かべがみ（びにーるせい）,そのたぷらすちっく,たぷら,
134,かま,きんぞく,きんぞく,
135,しこっぷ・しさら,もやせるごみ,かねん,りさいくるがこんなんなため
136,かみそり・かわは,きんぞく,きんぞく,あきかんとうのちいさなきんぞくようきにいれてだす
137,かみのけ,もやせるごみ,かねん,
138,しばこ,ざっし,ざっし,いちへんがにぜろcmいじょうのもの　ひもでじゅうもんじにたばねる
139,かみぶくろ,ざっし,ざっし,びにーるひもとうはとりのぞき、ざっしといっしょにひもでじゅうもんじにたばねる
140,しやすり,もやせるごみ,かねん,
141,がむてーぷ,もやせるごみ,かねん,
142,かめら,きんぞく,きんぞく,でんちはとりのぞく
143,からーぼっくす（もくせい）,もやせるごみ,かねん,
144,からーぼっくす（ぷらすちっくせい）,そのたぷらすちっく,たぷら,
145,がらするい,もやせないごみ,ふねん,
146,かんきせん,きんぞく,きんぞく,
147,かんきり,きんぞく,きんぞく,
148,かんそうざい,もやせるごみ,かねん,はつねつしないようにちゅういしてください
149,かんでんち,きけんごみ,危,まとめてべつのとうめい・はんとうめいぶくろにいれる
150,かんねつし,もやせるごみ,かねん,りさいくるがこんなんなため
151,きーぼーど,きんぞく,きんぞく,
152,ぎたー（あこーすてぃっく・くらしっく）,もやせるごみ,かねん,つるははずす
153,ぎたー（えれき）,きんぞく,きんぞく,
154,きもの・おび,いるい・ぬのるい,ぬのるい,
155,きゃたつ（きんぞくせい）,きんぞく,きんぞく,
156,きゅうす（きんぞくせい）,きんぞく,きんぞく,
157,きゅうす（とうじきせい）,もやせないごみ,ふねん,
158,きゅうす（ぷらすちっくせい）,そのたぷらすちっく,たぷら,
159,ぎゅうにゅうぱっく,いんりょうようしぱっく,しぱ,きりひらいてひもでじゅうもんじにたばねる
160,ぎゅうにゅうぱっく（うちがわがあるみ・ろうびきかこうのもの）,もやせるごみ,かねん,りさいくるがこんなんなため
161,ぎゅうにゅうびん,びん,びん,なるべくはんばいてんにもどす
162,ぎゅうにゅうびんのふた（かみせい）,もやせるごみ,かねん,
163,きょうかしょ,ざっし,ざっし,ひもでじゅうもんじにたばねる
164,きょうだい（どれっさー）,もやせるごみ,かねん,きょうぶぶんは「ふねん」にだす
165,くーらー（えあこん）,かでんりさいくるほうたいしょうひんもく,かでん,1.りさいくるするかでんせいひんをこうにゅうしたみせか、かいかえをしようとするみせに、りさいくるりょうきんとしゅうしゅううんぱんりょうきんをしはらい、いらいする。2.しのきょかするしゅうしゅううんぱんぎょうしゃに、りさいくるりょうきんとしゅうしゅううんぱんりょうきんをしはらい、いらいする。3.ゆうびんきょくで「かでんりさいくるけん」をこうにゅうし、してい引取ばしょにもちこむ。してい引取ばしょ：(かぶ)たやま 234-8666 つしたかぢゃやこもりうえのまちみなみはまかわ1143 ※えいぎょうび、じかんとうはちょくせつおといあわせください。
166,くーらーぼっくす（ぷらすちっくせい）,そのたぷらすちっく,たぷら,
167,くい（もくせい）,もやせるごみ,かねん,
168,くい（きんぞくせい）,きんぞく,きんぞく,
169,くい（ぷらすちっくせい）,そのたぷらすちっく,たぷら,
170,くぎ,きんぞく,きんぞく,あきかんとうのちいさなきんぞくようきにいれてだす
171,そう・はな,もやせるごみ,かねん,どはとりのぞく
172,くさかりき,きんぞく,きんぞく,ねんりょうはとりのぞく
173,くし（もくせい）,もやせるごみ,かねん,
174,くし（きんぞくせい）,きんぞく,きんぞく,
175,くし（ぷらすちっくせい）,そのたぷらすちっく,たぷら,
176,くし（たけせい）,もやせるごみ,かねん,
177,くし（きんぞくせい）,きんぞく,きんぞく,
178,くし（ぷらすちっくせい）,そのたぷらすちっく,たぷら,
179,くつ（ぬのせい）,もやせるごみ,かねん,
180,くつ（ひかくせい）,もやせるごみ,かねん,
181,くつした,いるい・ぬのるい,ぬのるい,
182,くっしょん,もやせるごみ,かねん,
183,くっしょんのかばー（ぬのせい）,いるい・ぬのるい,ぬのるい,
184,くまで（たけせい）,もやせるごみ,かねん,
185,くまで（きんぞくせい）,きんぞく,きんぞく,
186,くりーにんぐぶくろ,そのたぷらすちっく,たぷら,
187,くれよん,もやせるごみ,かねん,
188,ぐろーぶ,もやせるごみ,かねん,
189,ぐんて,もやせるごみ,かねん,
190,げーむき・げーむそふと,きんぞく,きんぞく,でんちはとりのぞく。ＤＶＤのげーむそふとは「たぷら」でだす。
191,けいこうかん,きけんごみ,危,あたらしいけいこうかんがはいっていたはこ・つつやふくろにいれる
192,けいたいでんわ・じゅうでんき,しではしゅうしゅうしません,しゅうしゅうしない,けいたいでんわ・ぴーえいちえすのほんたい、じゅうでんしきでんち、じゅうでんきをぶらんどめいにかんけいなく、むしょうで「もばいる・りさいくる・ねっとわーく」のせんようろごまーくのあるはんばいてんでかいしゅうしています。けいたいでんわとうをはいきされるほうは、せんようろごまーくのあるおちかくのはんばいてんにしょりをいらいしてください。または、しないえこ・すてーしょんにもちこんでください。
193,けいと,いるい・ぬのるい,ぬのるい,
194,けいりょうばかり,きんぞく,きんぞく,
195,けしごむ,もやせるごみ,かねん,
196,けしょうひんのようき（きんぞくせい）,きんぞく,きんぞく,なかみをつかいきる
197,けしょうひんのようき（がらすせい）,もやせないごみ,ふねん,なかみをつかいきる
198,けしょうひんのようき（ぷらすちっくせい）,ようきほうそうぷらすちっく,ようぷら,なかみをつかいきる。よごれがとりきれないばあいはもやせるごみ
199,けしょうひんのようき（かみせい）,もやせるごみ,かねん,
200,げた,もやせるごみ,かねん,
201,げたばこ,もやせるごみ,かねん,
202,けちゃっぷのようき・ふた（ぷらすちっくせい）,ようきほうそうぷらすちっく,ようぷら,なかみをつかいきる。よごれがとりきれないばあいはもやせるごみ
203,げんかんどろ落まっと（きんぞくせい）,きんぞく,きんぞく,
204,げんかんどろ落まっと（ぷらすちっくせい）,そのたぷらすちっく,たぷら,
205,げんかんまっと,もやせるごみ,かねん,
206,こうこくるい（ちらし）,しんぶん,しんぶん,しんぶんしといっしょにひもでじゅうもんじにたばねる
207,ござ（いくさせい）,もやせるごみ,かねん,
208,ござ（びにーるせい）,そのたぷらすちっく,たぷら,
209,こたつ,きんぞく,きんぞく,
210,こたつのてんばん（もくせい）,もやせるごみ,かねん,
211,こたつふとん,もやせるごみ,かねん,とうめい・はんとうめいぶくろにいれてだす
212,こっぷ（きんぞくせい）,きんぞく,きんぞく,
