1,あいすくりーむのそとばこ・ようき・ふた（かみせい）,もやせるごみ,かねん,
213,こっぷ（がらすせい）,もやせないごみ,ふねん,
214,こっぷ（ぷらすちっくせい）,そのたぷらすちっく,たぷら,
215,こなみるくのようき（きんぞくせい）,きんぞく,きんぞく,なかみをつかいきる
216,こなみるくのようきのふた（ぷらすちっくせい）,ようきほうそうぷらすちっく,ようぷら,
217,ごみばこ（もくせい）,もやせるごみ,かねん,
218,ごみばこ（きんぞくせい）,きんぞく,きんぞく,
219,ごみばこ（ぷらすちっくせい）,そのたぷらすちっく,たぷら,
220,ごむてぶくろ,もやせるごみ,かねん,
221,こめびつ（きんぞくせい）,きんぞく,きんぞく,
222,こめびつ（ぷらすちっくせい）,そのたぷらすちっく,たぷら,
223,こめぶくろ（かみせい）,ざっし,ざっし,ざっしといっしょにひもでじゅうもんじにたばねる
224,こめぶくろ（びにーるせい）,ようきほうそうぷらすちっく,ようぷら,なかみをつかいきる
225,ごるふようひん（くらぶ）,きんぞく,きんぞく,
226,ごるふようひん（きゃでぃばっぐ）,もやせないごみ,ふねん,
227,ごるふようひん（ぼーる）,もやせないごみ,ふねん,
228,こんたくとれんず,もやせるごみ,かねん,えいせいじょうのりゆうでしょうきゃくしょり
229,さーふぼーど,もやせないごみ,ふねん,
230,さいどぼーど（もくせい）,もやせるごみ,かねん,がらすぶぶんは「ふねん」にだす
231,ざっし,ざっし,ざっし,ひもでじゅうもんじにたばねる
232,ざぶとん,もやせるごみ,かねん,ぬのせいかばーは「ぬのるい」にだす
233,さら（かみせい）,もやせるごみ,かねん,
234,さら（きんぞくせい）,きんぞく,きんぞく,
235,さら（とうじきせい）,もやせないごみ,ふねん,
236,さら（ぷらすちっくせい）,そのたぷらすちっく,たぷら,
237,ざる（たけせい）,もやせるごみ,かねん,
238,ざる（きんぞくせい）,きんぞく,きんぞく,
239,ざる（ぷらすちっくせい）,そのたぷらすちっく,たぷら,
240,さんだる（びにーるせい）,そのたぷらすちっく,たぷら,
241,さんりんしゃ,きんぞく,きんぞく,
242,しーでぃー・けーす,そのたぷらすちっく,たぷら,
243,しーでぃーらじかせ,きんぞく,きんぞく,でんちはとりのぞく
244,しーつ,いるい・ぬのるい,ぬのるい,
245,しっぷやく,もやせるごみ,かねん,
246,しっぷやくのふぃるむ,ようきほうそうぷらすちっく,ようぷら,
247,しっぷやくのはこ（かみせい）,もやせるごみ,かねん,
248,しっぷやくのようき（ぷらすちっくせい）,ようきほうそうぷらすちっく,ようぷら,なかみをつかいきる
249,じてんしゃ,きんぞく,きんぞく,「ごみ」とはりがみする
250,じてんしゃくうきいれ,きんぞく,きんぞく,
251,しない,もやせるごみ,かねん,
252,しゃーぷぺんしる（きんぞくせい）,きんぞく,きんぞく,
253,しゃーぷぺんしる（ぷらすちっくせい）,そのたぷらすちっく,たぷら,
254,しゃしん,もやせるごみ,かねん,
255,しゃんぷーはっと,そのたぷらすちっく,たぷら,
256,しゃんぷーのようき,ようきほうそうぷらすちっく,ようぷら,なかみをつかいきる
257,じゅうたん（かーぺっと）　※いちmいないにきれるばあい,もやせるごみ,かねん,
258,じゅうたん（かーぺっと）　※いちmいないにきれないばあい,もやせないごみ,ふねん,
259,しょうかき,しではしゅうしゅうしません,しゅうしゅうしない,しょうかきのりさいくる・しょぶんはてきせいにしょりするため（いちしゃ）にっぽんしょうかきこうぎょうかいがちいきのはんばいだいりてんとうときょうりょくしていっています。引とり・もちこみとうまどぐちについては（いちしゃ）にっぽんしょうかきこうぎょうかいまでおといあわせください。にっぽんしょうかきこうぎょうかい03-5829-6773 ほーむぺーじ ｈｔｔｐ：／／ｗｗｗ．ｆｅｒｐｃ．ｊｐ／。
260,じょうぎ（たけせい）,もやせるごみ,かねん,
261,じょうぎ（きんぞくせい）,きんぞく,きんぞく,
262,じょうぎ（ぷらすちっくせい）,そのたぷらすちっく,たぷら,
263,しょうめいきぐ,きんぞく,きんぞく,でんきゅう・けいこうかんはとりのぞく
264,じょうろ（きんぞくせい）,きんぞく,きんぞく,
265,じょうろ（ぷらすちっくせい）,そのたぷらすちっく,たぷら,
266,しょくひんとれー,ようきほうそうぷらすちっく,ようぷら,なるべくてんとうかいしゅうをりようする
267,しょっき（きんぞくせい）,きんぞく,きんぞく,
268,しょっき（とうじきせい）,もやせないごみ,ふねん,
269,しょっき（ぷらすちっくせい）,そのたぷらすちっく,たぷら,
270,しょっきあらいき,きんぞく,きんぞく,
271,しょっきたな（もくせい）,もやせるごみ,かねん,がらすぶぶんは「ふねん」にだす　1mいないにこわして、がらす・きんぞくぶぶんははずしてください。
272,しんぶんし・ちらし,しんぶん,しんぶん,ひもでじゅうもんじにたばねる
273,すーつ（せびろ）,いるい・ぬのるい,ぬのるい,
274,すーつけーす,もやせないごみ,ふねん,
275,すいそう（がらすせい）,もやせないごみ,ふねん,
276,すいそう（ぷらすちっくせい）,そのたぷらすちっく,たぷら,
277,すいはんき,きんぞく,きんぞく,
278,すきーようひん（いた）,もやせないごみ,ふねん,
279,すきーようひん（すとっく）,もやせないごみ,ふねん,
280,すきーようひん（くつ）,もやせないごみ,ふねん,
281,すきーようひん（うぇあ）,もやせるごみ,かねん,りさいくるがこんなんなため
282,すけーとくつ,きんぞく,きんぞく,
283,すけーとぼーど,もやせないごみ,ふねん,
284,すだれ（たけせい）,もやせるごみ,かねん,いちめーとるいないにきってまるめる
285,すだれ（ぷらすちっくせい）,そのたぷらすちっく,たぷら,
286,すとーぶ,きんぞく,きんぞく,ねんりょう・でんちはとりのぞく
287,すとっきんぐ,もやせるごみ,かねん,
288,すとろー,そのたぷらすちっく,たぷら,
289,すとろーのそとぶくろ（かみせい）,もやせるごみ,かねん,
290,すとろーのそとぶくろ（びにーるせい）,ようきほうそうぷらすちっく,ようぷら,
291,すのこ（もくせい）,もやせるごみ,かねん,
292,すのこ（ぷらすちっくせい）,そのたぷらすちっく,たぷら,
293,すぴーかー,きんぞく,きんぞく,
294,すぷーん（きんぞくせい）,きんぞく,きんぞく,
295,すぷーん（ぷらすちっくせい）,そのたぷらすちっく,たぷら,
296,すぷれーかん,きけんごみ,危,なかみをつかいきって、あなをあけたばあいはきんぞくもか
297,すぷれーかんのふた（ぷらすちっくせい）,ようきほうそうぷらすちっく,ようぷら,
298,すべりだい（もくせい）,もやせるごみ,かねん,1mいないにこわして、がらす・きんぞくぶぶんははずしてください
299,すべりだい（ぷらすちっくせい）,そのたぷらすちっく,たぷら,
300,すぽんじ,もやせるごみ,かねん,
301,ずぼんぷれっさー,きんぞく,きんぞく,
302,すみ,もやせるごみ,かねん,
303,すりっぱ（ぬのせい）,もやせるごみ,かねん,
304,すりっぱ（ごむせい）,もやせるごみ,かねん,
305,すりっぱ（びにーるせい）,そのたぷらすちっく,たぷら,
306,せっけん,もやせるごみ,かねん,
307,せろはんてーぷ,もやせるごみ,かねん,
308,せろはんてーぷのはこ（かみせい）,もやせるごみ,かねん,
309,せろはんてーぷのたい,もやせないごみ,ふねん,
310,せんたくき,かでんりさいくるほうたいしょうひんもく,かでん,1.りさいくるするかでんせいひんをこうにゅうしたみせか、かいかえをしようとするみせに、りさいくるりょうきんとしゅうしゅううんぱんりょうきんをしはらい、いらいする。2.しのきょかするしゅうしゅううんぱんぎょうしゃに、りさいくるりょうきんとしゅうしゅううんぱんりょうきんをしはらい、いらいする。3.ゆうびんきょくで「かでんりさいくるけん」をこうにゅうし、してい引取ばしょにもちこむ。してい引取ばしょ：(かぶ)たやま 234-8666 つしたかぢゃやこもりうえのまちみなみはまかわ1143 ※えいぎょうび、じかんとうはちょくせつおといあわせください。
311,せんたくばさみ,きんぞく,きんぞく,
312,せんぷうき,きんぞく,きんぞく,
313,せんめんき（きんぞくせい）,きんぞく,きんぞく,
314,せんめんき（ぷらすちっくせい）,そのたぷらすちっく,たぷら,
315,せんめんけしょうだい,もやせないごみ,ふねん,
316,そうがんきょう（きんぞくせい）,きんぞく,きんぞく,
317,そうがんきょう（ぷらすちっくせい）,そのたぷらすちっく,たぷら,
318,ぞうきん,もやせるごみ,かねん,
319,そうじき,きんぞく,きんぞく,
320,そふぁー（きんぞくすぷりんぐいり）,きんぞく,きんぞく,
321,そふぁー（きんぞくすぷりんぐなし）,もやせるごみ,かねん,
322,そふぁーべっど,きんぞく,きんぞく,
323,たいおんけい（すいぎんしき）,きけんごみ,危,なるべくせんようのようきにいれ、とうめい・はんとうめいのふくろにいれる。
324,たいおんけい（でじたるしき）,きんぞく,きんぞく,でんちはとりのぞく
325,たいじゅうけい（へるすめーたー）,きんぞく,きんぞく,でんちはとりのぞく
326,たいや（じどうしゃ・おーとばいなど）,しではしゅうしゅうしません,しゅうしゅうしない,はんばいてんまたはせんもんのしょりぎょうしゃにしょりをいらいしてください。
327,たいやちぇーん（きんぞくせい）,きんぞく,きんぞく,
328,たいやちぇーん（ぷらすちっくせい）,そのたぷらすちっく,たぷら,
329,たいやほいーる（あるみせい・すちーるせい）,きんぞく,きんぞく,たいやつきはしゅうしゅうしません
330,たおる,いるい・ぬのるい,ぬのるい,
331,たたみ・ゆにっとたたみ,しではしゅうしゅうしません,しゅうしゅうしない,つしりさいくるせんたーにじこはんにゅうできます。
332,たまごぱっく（かみせい）,ざっし,ざっし,つぶしてざっしといっしょにひもでじゅうもんじにたばねる
333,たまごぱっく（ぷらすちっくせい）,ようきほうそうぷらすちっく,ようぷら,
334,たわし,きんぞく,きんぞく,
335,たんす,もやせるごみ,かねん,きょう・がらすぶぶんは「ふねん」にだす
336,だんべる（きんぞくせい）,きんぞく,きんぞく,
337,だんべる（ぷらすちっくせい）,そのたぷらすちっく,たぷら,
338,だんぼーる,だんぼーる,だんぼ,ひもでじゅうもんじにたばねる
339,ちゃいるどしーと,きんぞく,きんぞく,
340,ちゃこし,きんぞく,きんぞく,
341,ちゃたく（もくせい）,もやせるごみ,かねん,
342,ちゃたく（とうじきせい）,もやせないごみ,ふねん,
343,ちゃたく（ぷらすちっくせい）,そのたぷらすちっく,たぷら,
344,ちゃわん（とうじきせい）,もやせないごみ,ふねん,
345,ちゃわん（ぷらすちっくせい）,そのたぷらすちっく,たぷら,
346,ちゅうしゃはり・ちゅうしゃき（ざいたくいりょうよう）,しではしゅうしゅうしません,しゅうしゅうしない,じゅしんしているいりょうきかんにかえしてしょぶん
347,ちょうみりょうのようき（がらすせい）,びん,びん,なかみをつかいきる
348,ちょうみりょうのようき（ぺっとぼとる）,ぺっとぼとる,ぺっと,なかみをつかいきる
349,ちょうみりょうのようき（ぷらすちっくせい）,ようきほうそうぷらすちっく,ようぷら,なかみをつかいきる。よごれがとりきれないばあいはもやせるごみ
350,ちらし（こうこくるい）,しんぶん,しんぶん,しんぶんしといっしょにひもでじゅうもんじにたばねる
351,ちりとり（きんぞくせい）,きんぞく,きんぞく,
352,ちりとり（ぷらすちっくせい）,そのたぷらすちっく,たぷら,
353,ちりがみ,もやせるごみ,かねん,
354,つかいすてかいろ,もやせるごみ,かねん,
355,つかいすてらいたー,もやせるごみ,かねん,まとめてべつのとうめい・はんとうめいぶくろにいれる
356,つくえ・てーぶる（もくせい）,もやせるごみ,かねん,1mいないにこわして、がらす・きんぞくぶぶんははずしてください
357,つくえ・てーぶる（きんぞくせい）,きんぞく,きんぞく,
358,つけものたる（もくせい）,もやせるごみ,かねん,
359,つけものたる（ぷらすちっくせい）,そのたぷらすちっく,たぷら,
360,つりいと,そのたぷらすちっく,たぷら,
361,つりざお（たけせい）,もやせるごみ,かねん,
362,つりざお（かーぼんせい）,もやせないごみ,ふねん,
363,つりざお（ぷらすちっくせい）,そのたぷらすちっく,たぷら,
364,てぃーしゃつ,いるい・ぬのるい,ぬのるい,
365,てーぶるくろす（ぬのせい）,いるい・ぬのるい,ぬのるい,
366,てーぶるくろす（びにーるせい）,そのたぷらすちっく,たぷら,
367,てぃしゅぺーぱー,もやせるごみ,かねん,
368,てぃしゅぺーぱーのはこ（かみせい）,ざっし,ざっし,とりくちのびにーるはとりのぞき、ざっしといっしょにひもでじゅうもんじにたばねる
369,てぃしゅぺーぱーのふくろ（びにーるせい）,ようきほうそうぷらすちっく,ようぷら,
370,てれび,かでんりさいくるほうたいしょうひんもく,かでん,1.りさいくるするかでんせいひんをこうにゅうしたみせか、かいかえをしようとするみせに、りさいくるりょうきんとしゅうしゅううんぱんりょうきんをしはらい、いらいする。2.しのきょかするしゅうしゅううんぱんぎょうしゃに、りさいくるりょうきんとしゅうしゅううんぱんりょうきんをしはらい、いらいする。3.ゆうびんきょくで「かでんりさいくるけん」をこうにゅうし、してい引取ばしょにもちこむ。してい引取ばしょ：(かぶ)たやま 234-8666 つしたかぢゃやこもりうえのまちみなみはまかわ1143 ※えいぎょうび、じかんとうはちょくせつおといあわせください。
371,てれほんかーど,そのたぷらすちっく,たぷら,
372,でんきかーぺっと・でんきもうふ,もやせないごみ,ふねん,
373,でんきかみそり,きんぞく,きんぞく,えこすてーしょんもちこみでしげんごみとなります
374,でんきべんざ,きんぞく,きんぞく,
375,でんきゅう（はくねつでんきゅう・ＬＥＤでんきゅう）,もやせないごみ,ふねん,
376,でんしれんじ,きんぞく,きんぞく,
377,でんたく,きんぞく,きんぞく,でんちはとりのぞく
378,てんてきぱっく・ちゅーぶるい（ざいたくいりょうよう）,もやせるごみ,かねん,とうめいまたははんとうめいのふくろのくちをきつくむすんで、みっぷう、ふくろに「い」または「い」とひょうじしてください。
379,てんと（ぬのせい）,もやせるごみ,かねん,
380,てんと（びにーるせい）,もやせないごみ,ふねん,
381,でんわき,きんぞく,きんぞく,えこすてーしょんもちこみでしげんごみとなります
382,とーすたー,きんぞく,きんぞく,
383,とうせきぱっく・ちゅーぶるい（ざいたくいりょうよう）,もやせるごみ,かねん,とうめいまたははんとうめいのふくろのくちをきつくむすんで、みっぷう、ふくろに「い」または「い」とひょうじしてください。
384,とうゆぽんぷ（しゅどう）,そのたぷらすちっく,たぷら,
385,とうゆぽんぷ（でんどう）,きんぞく,きんぞく,でんちはとりのぞく。えこすてーしょんもちこみでしげんごみとなります。
386,とけい,きんぞく,きんぞく,でんちはとりのぞく
387,とだな（もくせい）,もやせるごみ,かねん,がらすぶぶんは「ふねん」にだす　1mいないにこわして、がらす・きんぞくぶぶんははずしてください。
388,とたん（きんぞくせい）,きんぞく,きんぞく,
389,とたん（ぷらすちっくせい）,もやせないごみ,ふねん,
390,どなべ,もやせないごみ,ふねん,
391,どらいやー,きんぞく,きんぞく,えこすてーしょんもちこみでしげんごみとなります
392,とらんぷ（かみせい）,もやせるごみ,かねん,
393,とらんぷ（ぷらすちっくせい）,そのたぷらすちっく,たぷら,
394,とれー・ぼん（もくせい）,もやせるごみ,かねん,
395,とれー・ぼん（ぷらすちっくせい）,そのたぷらすちっく,たぷら,
396,ないふ,きんぞく,きんぞく,はぶぶんをかみとうでつつむ
397,ながぐつ（ごむせい）,もやせるごみ,かねん,
398,なべ,きんぞく,きんぞく,
399,せいごみ,もやせるごみ,かねん,すいぶんをきる
400,なわとび（ぬのせい）,もやせるごみ,かねん,
401,なわとび（びにーるせい）,そのたぷらすちっく,たぷら,
402,にづくりひも（かみ・ぬのせい）,もやせるごみ,かねん,
403,にづくりひも（びにーるせい）,そのたぷらすちっく,たぷら,
404,にんぎょうけーす（もくせい）,もやせるごみ,かねん,
405,にんぎょうけーす（がらすせい）,もやせないごみ,ふねん,
406,にんぎょうけーす（ぷらすちっくせい）,そのたぷらすちっく,たぷら,
407,ぬいぐるみ,もやせるごみ,かねん,
408,ねくたい,いるい・ぬのるい,ぬのるい,
409,ねじるい,きんぞく,きんぞく,あきかんとうのちいさなきんぞくようきにいれてだす
410,ねっと（くだもののようき）,ようきほうそうぷらすちっく,ようぷら,
411,ねんちゃくてーぷ（かみ・ぬのせい）,もやせるごみ,かねん,
412,ねんちゃくてーぷ（びにーるせい）,そのたぷらすちっく,たぷら,
413,ねんど,もやせないごみ,ふねん,
414,のーと,ざっし,ざっし,
415,のこぎり,きんぞく,きんぞく,
416,のりのふくろ（びにーるせい）,ようきほうそうぷらすちっく,ようぷら,なかみをつかいきる
417,のりのようき（きんぞくせい）,きんぞく,きんぞく,なかみをつかいきる
418,のりのようき（がらすせい）,びん,びん,なかみをつかいきる
419,のりのようき（ぷらすちっくせい）,ようきほうそうぷらすちっく,ようぷら,なかみをつかいきる
420,はーもにか,きんぞく,きんぞく,
421,ばいく,しではしゅうしゅうしません,しゅうしゅうしない,はいきおーとばい（げんどうきづけじてんしゃをふくむ）のしょりにあたり、しげんのゆうこうかつようをもくてきにおーとばいのこくないめーかーよんしゃとゆにゅうじぎょうしゃいちにしゃによるりさいくるがおこなわれています。おーとばいをはいきされるほうは、「にりんしゃりさいくるこーるせんたー」までおといあわせください。にりんしゃりさいくるこーるせんたー 050-3000-0727。
422,ぱいぷ（きんぞくせい）,きんぞく,きんぞく,
423,ぱいぷ（ぷらすちっくせい）,そのたぷらすちっく,たぷら,
424,はえたたき,そのたぷらすちっく,たぷら,
425,はかり,きんぞく,きんぞく,
426,ばけつ（きんぞくせい）,きんぞく,きんぞく,
427,ばけつ（ぷらすちっくせい）,そのたぷらすちっく,たぷら,
428,はさみ,きんぞく,きんぞく,はぶぶんをかみとうでつつむ
429,はし（たけ・もくせい）,もやせるごみ,かねん,
430,はし（ぷらすちっくせい）,そのたぷらすちっく,たぷら,
431,はしご・きゃたつ（もくせい）,もやせるごみ,かねん,いちmいないにこわす
432,はしご・きゃたつ（きんぞくせい）,きんぞく,きんぞく,
433,ぱそこん・ぱそこんのでぃすぷれい,しではしゅうしゅうしません,しゅうしゅうしない,「しげんゆうこうりようそくしんほう」により、めーかーとうがかいしゅうしりさいくるします。ｈｔｔｐ：／／ｗｗｗ．ｐｃさんあーる．ｊｐ／
434,はち（とうじきせい）,もやせないごみ,ふねん,
435,はち（ぷらすちっくせい）,そのたぷらすちっく,たぷら,
